order	filename	purpose	source_files	generated_from_current_code	contains_provisional_numbers	required_for_new_chat	size_bytes	sha256	status
1	00_README_AND_PROJECT_INSTRUCTIONS_PASTE_FIRST.md	current ChatGPT Project source file / audit	chat_bridge + paper_restart plan + current runner/results	mixed_current_results_and_bridge	yes	yes	3852	72940b88e9cc85fad85489ddce828e8776ede08c70f33511f5078f93b4b89135	current_upload_source
2	01_CURRENT_PROJECT_STATE_AND_DECISIONS.md	current ChatGPT Project source file / audit	chat_bridge/ACTIVE_TASK.json + paper_restart report	mixed_current_results_and_bridge	no_or_plan_only	yes	2047	33fb15ad60ecbc61e16985d7a4b3bb4192c72cdf36ba991fd36402403b22e7da	current_upload_source
3	02_CURRENT_METHOD_SPECIFICATION_CN.md	current ChatGPT Project source file / audit	scripts/pareto_run_to_completion_controller_20260706/run_cecc_bounded.py	yes	no_or_plan_only	yes	3162	3b3dd91896875b2a642b65a5fc2d1caed67c947f7e48977158ae22a85c2fd6de	current_upload_source
4	03_CURRENT_METHOD_PARAMETERS.tsv	current ChatGPT Project source file / audit	CURRENT_METHOD_PARAMETER_MANIFEST.tsv + line audit	yes	no_or_plan_only	recommended	1765	23fcfbc3e967f068536412a28de3342001cd89aaf0e76ccb9a9a54d895d2e99a	current_upload_source
5	03_METHOD_PSEUDOCODE_AND_PARAMETER_MANIFEST.md	current ChatGPT Project source file / audit	current runner + parameter manifest	yes	no_or_plan_only	recommended	2482	d24a38d3a4a15cca439988356d2a8681e75d85822dd2bbc0f66113972822cdb0	current_upload_source
6	04_PROTOCOL_AND_EVALUATION_CONTRACT.md	current ChatGPT Project source file / audit	CAPPED_17 contract + cross-validation plan	mixed_current_results_and_bridge	no_or_plan_only	yes	2128	472d4c43abbee38be8d778e4ed9a281fd06e0b02e40421961b46d83dc06ae88a	current_upload_source
7	05_CURRENT_RESULTS_AND_CLAIM_BOUNDARY_CN.md	current ChatGPT Project source file / audit	CAPPED_17_main_comparison.tsv + claim boundary	mixed_current_results_and_bridge	yes	yes	1920	f8c4b9c5dbe47248090bfaa45992d81ae35918b07d42a08a0177aa97344aa238	current_upload_source
8	06_DATASETS_SOURCES_AND_SCALE_PLAN_CN.md	current ChatGPT Project source file / audit	FULL_DATASET_SCALE_INVENTORY.tsv	mixed_current_results_and_bridge	no_or_plan_only	yes	1558	0ac6c2c778963d98c53fbb8fb972dd129acc0a3dc10b04c9dd5ebb68e5d18bf1	current_upload_source
9	07_RESULT_CROSS_VALIDATION_PLAN_AND_STATUS_CN.md	current ChatGPT Project source file / audit	paper_restart cross-validation plans	mixed_current_results_and_bridge	no_or_plan_only	yes	1391	937f8e1b55b9351afcd4aa7b33e2dd2dfd968cbda3db4587c638b3ed8880baf2	current_upload_source
10	08_EXPERIMENT_MASTER_PLAN_CN.md	current ChatGPT Project source file / audit	NEW_EXPERIMENT_MATRIX.tsv + MASTER_EXECUTION_QUEUE.tsv	mixed_current_results_and_bridge	no_or_plan_only	yes	1512	27b844da6275d2044f206d545510acd8bdc8153cb83de61c01490f03b83032df	current_upload_source
11	09_MASTER_EXECUTION_QUEUE.tsv	current ChatGPT Project source file / audit	paper_restart MASTER_EXECUTION_QUEUE.tsv	mixed_current_results_and_bridge	no_or_plan_only	recommended	3175	805acf56504b6e9b7298fd473404a8d424711359ea159bbe9e18dab9c152ad54	current_upload_source
12	10_NEW_PAPER_OUTLINE_AND_WRITING_PLAN_CN.md	current ChatGPT Project source file / audit	NEW_PAPER_OUTLINE_V1_CN.md + current constraints	mixed_current_results_and_bridge	no_or_plan_only	yes	1970	d3b407f750aa4de050423d04a2929a6f7c9792adf59c68d6d9a426ec692cd530	current_upload_source
13	11_TABLES_FIGURES_AND_ARTIFACT_INDEX_CN.md	current ChatGPT Project source file / audit	presentation tables/runtime figure paths	mixed_current_results_and_bridge	no_or_plan_only	recommended	2422	7aff53276f719ef77048b82cd135576dbe970f4cc320ab97d3fb3b6553c07239	current_upload_source
14	12_REPRODUCIBILITY_AND_RUN_COMMANDS_CN.md	current ChatGPT Project source file / audit	current runner + plan outputs	mixed_current_results_and_bridge	no_or_plan_only	recommended	1865	0ca84474fc5e24fa2bef0034cb758541225006144dc08d564bc767f286b656fe	current_upload_source
15	13_CODEX_CHATGPT_WORKFLOW_CN.md	current ChatGPT Project source file / audit	chat_bridge workflow scripts/state	mixed_current_results_and_bridge	no_or_plan_only	yes	1129	b651d561898fb70f33e225ae4e743fd142ff7e49efd26a9ff8b488ad30683ddd	current_upload_source
16	14_OPEN_RISKS_BLOCKERS_AND_DECISIONS_NEEDED.md	current ChatGPT Project source file / audit	paper restart open blockers	mixed_current_results_and_bridge	no_or_plan_only	yes	1986	7536ec1fd6041477337e1e196a2034b47f02bed154243a31ff032b3af95edffa	current_upload_source
17	15_REFERENCE_AND_EXTERNAL_MATERIAL_UPLOAD_LIST_CN.md	current ChatGPT Project source file / audit	current artifacts + upload safety policy	mixed_current_results_and_bridge	no_or_plan_only	recommended	997	b6f9b405c1b06797134190e0fff080afabaf41cf00a70a54bd1917f0907ee98f	current_upload_source
18	ACTIVE_PROJECT_SOURCE_CLEANUP_AUDIT.tsv	current ChatGPT Project source file / audit	generated migration package	mixed_current_results_and_bridge	no_or_plan_only	recommended	4379	10a2895981d53818ba2c133163bc8c9cd1312bb7b0521b9fe16a3cb073e35412	current_upload_source
19	CURRENT_PROJECT_SOURCE_CONTENT_AUDIT_CN.md	current ChatGPT Project source file / audit	generated migration package	mixed_current_results_and_bridge	no_or_plan_only	recommended	1759	8a61e5c061c836c8b9a73334cab464b8dba9bed821d23eb7341b1014725158de	current_upload_source
20	FILES_NOT_TO_UPLOAD.txt	current ChatGPT Project source file / audit	generated migration package	mixed_current_results_and_bridge	no_or_plan_only	recommended	417	49650c6e93d2a8510d3971df5fa939e3cd301c45066ac2739c2e5c3563f21e67	current_upload_source
21	FILES_TO_UPLOAD.txt	current ChatGPT Project source file / audit	generated migration package	mixed_current_results_and_bridge	no_or_plan_only	recommended	920	e736dd7c7767e30da7eee8353d89811306389266fa56576cb94a7f84eae8c309	current_upload_source
22	PASTE_FIRST_PROMPT_FOR_NEW_CHAT_CN.md	current ChatGPT Project source file / audit	migration package startup policy	mixed_current_results_and_bridge	no_or_plan_only	yes	960	6e1ca054e7a10a899fc5813d3ab041af426ab780bce61884390dbd7447a9faa5	current_upload_source
23	PROJECT_SOURCE_MANIFEST.tsv	current ChatGPT Project source file / audit	generated migration package	mixed_current_results_and_bridge	no_or_plan_only	recommended	6833	01202d98c3ade25cef23f0411d7746799c45cd014bc069f77af58cc627c0bc63	current_upload_source
24	PROJECT_SOURCE_SHA256.tsv	current ChatGPT Project source file / audit	generated migration package	mixed_current_results_and_bridge	no_or_plan_only	recommended	2585	fcc15ca58884e51a65090b0ba3e560a0256aaa0302e663b7254121b81eb2a848	current_upload_source
25	UPLOAD_ORDER_CN.md	current ChatGPT Project source file / audit	user upload rules	mixed_current_results_and_bridge	no_or_plan_only	recommended	1182	adcca41938f6d03c2db83eaa1ded7e1b9c59d9029a37229e5688a9e6c9d14ba6	current_upload_source
