category	artifact	status	paper_role	claim_boundary
authority	results/bioinformatics_current_method_hardening_20260726/authority/CURRENT_METHOD_HARDENING_AUTHORITY.tsv	complete	method source of truth	frozen revision and implementation only
authority	results/bioinformatics_current_method_hardening_20260726/authority/CURRENT_METHOD_ACTIVE_PARAMETER_AUDIT.tsv	complete	method fact boundary	no confidence or adaptive early stop
scope	results/bioinformatics_current_method_hardening_20260726/scope/F5_BALANCED_DIAGNOSTIC_SCOPE_LOCK.tsv	locked	diagnostic Methods	five sources x 1466 clusters; documented preregistration deviation
scope	results/bioinformatics_current_method_hardening_20260726/scope/row_keys_F5_BALANCED_DIAGNOSTIC_V1.tsv	locked	scope provenance	no future reads; reference offline only
equivalence	results/bioinformatics_current_method_hardening_20260726/audits/DEFAULT_EQUIVALENCE_GATE.tsv	pass	diagnostic validity	41406/41406 identity
variants	results/bioinformatics_current_method_hardening_20260726/variant_contracts/CURRENT_METHOD_VARIANT_CONTRACTS.tsv	complete	ablation Methods	A3/A4 NOT_IDENTIFIABLE
ablation	results/bioinformatics_current_method_hardening_20260726/tables/CURRENT_METHOD_FINAL_ABLATION.tsv	complete	main hardening evidence	nine identifiable diagnostic variants; no new method
sensitivity	results/bioinformatics_current_method_hardening_20260726/tables/CURRENT_METHOD_PARAMETER_SENSITIVITY.tsv	complete	main hardening evidence	descriptive stable region; no retuning
read_order	results/bioinformatics_current_method_hardening_20260726/tables/CURRENT_METHOD_READ_ORDER_ROBUSTNESS.tsv	complete	robustness evidence	not order invariant
bootstrap	results/bioinformatics_current_method_hardening_20260726/tables/CURRENT_METHOD_BOOTSTRAP_CI.tsv	complete	statistical evidence	cluster-block bootstrap; CPL runs separate
failure	results/bioinformatics_current_method_hardening_20260726/tables/CURRENT_METHOD_FAILURE_STRATA.tsv	complete	failure analysis	truth used offline only
failure	results/bioinformatics_current_method_hardening_20260726/failure_strata/CURRENT_METHOD_FAILURE_TAXONOMY_CN.md	complete	Discussion candidate	no online adaptation
full_confirmation	results/bioinformatics_current_method_hardening_20260726/audits/FULL_F5_CONFIRMATION_STATUS.tsv	complete	scope confirmation	six variants; diagnostic confirmations
figure_data	results/bioinformatics_current_method_hardening_20260726/figures/FIG5_ABLATION_DATA.tsv	complete	figure source	locked diagnostic values
figure_data	results/bioinformatics_current_method_hardening_20260726/figures/FIG5_SENSITIVITY_DATA.tsv	complete	figure source	locked diagnostic values
figure_data	results/bioinformatics_current_method_hardening_20260726/figures/FIGS1_READ_ORDER_DATA.tsv	complete	supplement figure source	five fixed seeds
figure_data	results/bioinformatics_current_method_hardening_20260726/figures/FIGS2_FAILURE_STRATA_DATA.tsv	complete	supplement figure source	offline strata
f5_matrix	results/f5_all_baselines_complete_protocol_matrix_20260724/tables/PUBLIC_FULL_F5_COMPLETE_ALL_BASELINES_ONLINE_MAIN_TABLE.tsv	locked	main comparison	online first-t protocol
global_matrix	results/f5_global_all_datasets_all_baselines_final_20260724/status/FINAL_STATUS.json	complete	global evidence map	101 cells; 303 runs
trellisbma	results/trellisbma_cpl_muscle_full_matrix_20260724/status/FINAL_STATUS.tsv	complete	simulated supplement	CPL nondeterminism retained
timing	results/bioinformatics_current_method_hardening_20260726/tables/CURRENT_METHOD_TIMING_CLOSURE.tsv	pending	do not integrate	waiting for P1/P8/P16/P32 x5
